song_id,valence,arousal
1,3.1,3
2,3.5,3.3
3,5.7,5.5
4,4.4,5.3
5,5.8,6.4
6,3.2,4.8
7,4,4.7
8,5.5,5.8
9,3.2,4
10,4.4,6
11,4.8,3.9
12,5.9,4.3
13,5.4,6.5
14,6.6,6.3
15,4,4.8
16,5.3,3.9
17,7.9,4.7
18,4.7,3.8
19,4.2,3.3
20,4.8,6.5
21,6.6,5.3
22,7.3,5.4
23,4.6,4.8
24,4.3,5.1
25,6.1,5.1
26,6.7,3.5
27,3.9,4.9
28,5.1,2.1
29,5.3,4
30,4.4,4.4
31,4.5,4.8
32,3.9,5.3
33,3.6,4.8
34,3.6,3.2
35,4.6,5.1
36,4.3,5.1
37,3.1,3.3
38,5.8,5.4
39,6.4,5.8
40,3.3,3.4
41,5.3,4.1
42,4.3,6.4
43,6.2,3.9
44,3.6,4.9
45,6.4,5.8
46,7.2,6.8
47,3.8,4.9
48,3.2,3.9
49,4.4,3.6
50,5.9,3.7
51,6.7,5.6
52,5.8,5.6
53,3,4.3
54,4.3,3.2
55,4.2,2.9
56,3.4,3.9
57,5.5,5.5
58,6,5.1
59,6.1,3.9
60,2.9,3.5
61,6.1,5.8
62,5.9,5.6
63,7.1,6.2
64,5.4,5.6
65,5.3,2.6
66,6.7,5.5
67,4.5,4.8
68,4.3,4.2
69,4.5,5.5
70,5.8,4.7
71,7.2,6
72,3.3,4.6
73,6.8,6.9
74,4.3,2.7
75,4.3,4.1
76,3.4,2.8
77,6.5,5.4
78,5.6,3.3
79,6.1,3.3
80,6.5,5
81,4.6,3.3
82,6,4.8
83,4.5,4.2
84,4.4,4.5
85,4.4,2.8
86,5.3,5.3
87,6.8,6.4
88,5.4,3.8
89,4.8,5.7
90,8.4,7.8
91,4.4,3.9
92,3.9,5
93,4.9,4.6
94,4.3,3.2
95,3.8,5
96,3.1,3.9
97,5.5,4.6
98,6.1,6.2
99,3.7,2.8
100,4.5,4.2
101,5.1,6.1
102,3,5.3
103,3.6,4
104,4.2,6
105,3.3,4.2
106,6.1,4.9
107,2.8,2.2
108,5.4,6
109,3.7,3.5
110,6.8,6.2
111,4.3,5.8
112,3.8,2.4
113,4.2,4.5
114,4.6,4.8
115,4,4.9
116,3.4,4.7
117,3.1,5.4
118,2.4,3.5
119,4.7,5
120,3.4,3.1
121,5,5.4
122,4,4.5
123,4.4,5.6
124,3.9,4.5
125,4.2,4.1
126,3.6,5.4
127,6.4,6.7
128,4,6.2
129,2.1,3.6
130,3.8,3.1
131,3.5,3.5
132,6.3,3.5
133,3.7,4.6
134,3.6,4.5
135,4.1,2.9
136,3.1,4.2
137,2.7,3.3
138,3.3,3.4
139,2.4,2.8
140,3,5
141,2.1,3.6
142,3.8,5
143,4.6,2.2
144,4,3.8
145,3.7,4.3
146,2.4,3.9
147,4.8,5.6
148,2.8,3.7
149,5.2,6
150,4.8,5.9
151,3.7,2.5
152,2.2,3.7
153,3.6,3.4
154,4.9,4.6
155,3.7,4
156,2.5,3.7
157,4,3.3
158,6.5,7.1
159,2.8,3.1
160,5.1,6.3
161,5.8,6.1
162,4.1,3
163,2.7,4.7
164,4.2,2.7
165,4.3,4.5
166,2.2,2.8
167,1.9,3.3
168,5.3,5.7
169,3.7,4.8
170,4.6,5.2
171,3.5,4.8
172,3.6,2.2
173,3,4.5
174,2.3,2.6
175,4.8,4.8
176,4.8,6.5
177,3.1,4.6
178,4.2,5.5
179,3.1,4.9
180,4.6,5.4
181,2.6,2.5
182,3.6,4.1
183,3.2,2.6
184,4.5,5.3
185,3.5,4.8
186,2.9,4
187,2.4,3.8
188,4.1,3.4
189,4.3,3.4
190,3.8,4.3
191,2.2,3.5
192,5.5,5.7
193,3.7,4.2
194,4.9,5
195,3.1,3.5
196,3.5,4
197,4.8,4.8
198,4.1,5.6
199,2.5,2.7
200,4.7,4.5
201,3.5,3.9
202,3,3.7
203,2.5,2.4
204,4.2,3.9
205,3,4.6
